Zul'jin,2,2202,3,Hope they DC,0,0,0,98,64,34,308,alliance,31
Shattered Hand,3,2187,3,dam gurl u look shadowy,26,15,11,120,68,52,0,horde,42
Magtheridon,4,2150,3,step into my office,11,7,4,117,61,56,23,horde,45
Bleeding Hollow,5,2031,3,Period Blood Milkshakes,24,13,11,150,89,61,970,alliance,97
Bleeding Hollow,6,2016,3,Put In Work,0,0,0,214,123,91,900,horde,83
Azgalor,7,1962,3,Rawr I has a fierce,0,0,0,196,110,86,0,horde,104
Arthas,8,1934,3,rack city,46,24,22,97,56,41,0,alliance,120
Bleeding Hollow,9,1913,3,Kony african cleave,0,0,0,121,71,50,1112,horde,131
Trollbane,10,1857,3,berserk,0,0,0,145,80,65,0,alliance,0
Sargeras,1,2284,3,Sapnoob sniping,20,12,8,108,75,33,55,alliance,9
Sargeras,2,2154,3,cleave u down,117,74,43,344,206,138,894,alliance,58
Sargeras,3,2063,3,nemo hoes,1,0,1,81,46,35,170,alliance,41
Maelstrom,4,1969,3,Shadow Sux at PVP,72,42,30,116,67,49,281,alliance,268
Moonrunner,5,1938,3,Bro Bro Come At Me Bro,43,20,23,259,140,119,0,alliance,67
Sargeras,6,1904,3,Passos,0,0,0,122,69,53,2630,alliance,115
Baelgun,7,1901,3,Mongo to Hoojtown,24,10,14,226,127,99,585,horde,85
Sargeras,8,1866,3,WTFNOOB,0,0,0,148,75,73,0,horde,138
Detheroc,9,1857,3,all the names are taken,105,56,49,242,127,115,569,alliance,96
Emerald Dream,10,1823,3,Gingervitis,0,0,0,96,49,47,282,alliance,159
Mal'Ganis,1,2227,3,Betterinacan,0,0,0,164,102,62,13,horde,8
Mal'Ganis,2,2207,3,Triple Bear Champ Cleav,0,0,0,146,89,57,147,horde,14
Mal'Ganis,3,2108,3,Hey Lets Play Sins,64,36,28,152,88,64,0,horde,31
Executus,4,2060,3,lets do this mang,30,19,11,170,95,75,212,alliance,60
Mal'Ganis,5,2051,3,threesthre,12,11,1,185,106,79,109,horde,52
Norgannon,6,2019,3,nijewggers,19,7,12,206,118,88,0,alliance,30
Executus,7,1949,3,lol cleave,0,0,0,344,179,165,0,alliance,64
Ysera,8,1901,3,short bus krew,20,10,10,120,62,58,0,alliance,74
Mal'Ganis,9,1765,3,meatyboybutts,10,6,4,94,52,42,1015,horde,140
Andorhal,10,1730,3,Wernoobs,0,0,0,82,42,40,0,horde,145
Gundrak,1,2203,3,TO THA TOP,0,0,0,43,34,9,78,alliance,13
Korgath,2,2009,3,Im Hungry,43,24,19,140,82,58,0,alliance,53
Korgath,3,1971,3,cant dps as frost,25,15,10,316,173,143,259,alliance,77
Korgath,4,1961,3,Bads Being Bad,0,0,0,61,37,24,0,horde,56
Korgath,5,1880,3,Teamme USA,0,0,0,83,47,36,0,alliance,81
Malorne,6,1830,3,Team Ice Tea,39,25,14,94,53,41,1701,horde,216
Mug'thol,7,1824,3,HATERS GON HATE,0,0,0,134,70,64,1065,horde,101
Korgath,8,1808,3,KC with priest lolwtfxo,0,0,0,73,36,37,85,alliance,110
Korgath,9,1804,3,Exception,19,11,8,87,47,40,0,horde,141
Korgath,10,1783,3,Raid hit capped,20,10,10,237,122,115,640,alliance,136
Eredar,1,2392,3,itll work bro,0,0,0,88,71,17,2077,horde,2
Burning Blade,2,2305,3,Doesnt Matter lol,156,108,48,198,130,68,378,horde,131
Eonar,3,2249,3,Snucklebutz,11,9,2,80,51,29,26,alliance,25
Kargath,4,2181,3,AGnomeWithBodyguardss,0,0,0,93,55,38,122,alliance,24
Laughing Skull,5,2172,3,BURGERSFORTHEBOYS,16,9,7,220,134,86,158,alliance,26
Eredar,6,2137,3,afasf,35,24,11,201,113,88,0,horde,48
Aggramar,7,1994,3,GET BENT NERD,10,5,5,189,99,90,236,horde,59
Burning Blade,8,1945,3,Derpina Derp And Grant,48,30,18,121,61,60,0,horde,294
Burning Legion,9,1908,3,more dots more dots,0,0,0,139,79,60,1492,horde,99
Drakkari,10,1903,3,nature power,104,56,48,269,143,126,791,horde,140
Uther,1,1953,3,SiTDOWN,0,0,0,104,51,53,0,horde,42
Cenarion Circle,2,1949,3,Cloud wasnt on,65,37,28,146,82,64,210,horde,49
Uther,3,1940,3,Whats grinding,2,0,2,153,83,70,1032,alliance,39
Ravenholdt,4,1900,3,They expect us to die,0,0,0,90,55,35,668,horde,56
The Forgotten Coast,5,1805,3,oubaa,10,5,5,179,93,86,910,horde,88
Uther,6,1776,3,Kill Baek,61,29,32,413,216,197,1321,horde,75
Ravenholdt,7,1753,3,Taint Tyrants,0,0,0,95,46,49,691,horde,101
Darrowmere,8,1701,3,name name gimmie a name,6,4,2,79,42,37,568,alliance,138
Blackwater Raiders,9,1672,3,Cant Hug Every Cat,0,0,0,40,21,19,358,horde,138
Misha,10,1670,3,Blonde and Leggy FTW,0,0,0,119,60,59,1041,alliance,140
